ILVMexico.org – 2022				
zpu/item_8/zpu-vamos-leer-Yalalag_pasta.pdf	2	0	109.38 KB	54.69 KB
zpv/item_12/zpv-MinilibroA_imprimir.pdf	2	0	161.75 KB	80.88 KB
zpv/item_13/zpv-MinilibroDz_instrucciones.pdf	2	0	68.79 KB	34.40 KB
zpv/item_15/zpv-MinilibroIcruz_imprimir.pdf	2	0	430.24 KB	215.12 KB
zpv/item_15/zpv-MinilibroIcruz_instrucciones.pdf	2	0	68.79 KB	34.40 KB
zpv/item_16/zpv-MinilibroI_instrucciones.pdf	2	0	68.79 KB	34.40 KB
zpv/item_18/zpv-MinilibroO_imprimir.pdf	2	0	289.70 KB	144.85 KB
zpv/item_19/zpv-MinilibroSZ_imprimir.pdf	2	0	253.76 KB	126.88 KB
zpv/item_2/zpv-arado.pdf	2	0	340.18 KB	170.09 KB
zpv/item_20/zpv-MinilibroTs_instrucciones.pdf	2	0	68.79 KB	34.40 KB
zpv/item_21/zpv-MinilibroU_imprimir.pdf	2	0	172.31 KB	86.15 KB
zpv/item_24/zpv-tortilla.pdf	2	0	431.60 KB	215.80 KB
zpv/item_26/zpv-dicc-ilustrado.pdf	2	0	3.08 MB	1.54 MB
zpv/item_26/zpv-dicc-ilustrado_pasta.pdf	2	0	188.43 KB	94.21 KB
zpv/item_3/zpv-barbacoa-borrego.pdf	2	0	383.41 KB	191.71 KB
zpv/item_4/zpv-busca-gato_pasta.pdf	2	0	78.94 KB	39.47 KB
zpv/item_6/zpv-construir-casa_pasta.pdf	2	0	107.26 KB	53.63 KB
zpv/item_8/zpv-dicc-ilustrado.pdf	2	0	3.08 MB	1.54 MB
ztg/item_1/ztg-alfabeto-Ozolotepec_pasta.pdf	2	0	537.85 KB	268.92 KB
ztg/item_10/ztg-senores-pensaron-bien_pasta.pdf	2	0	980.96 KB	490.48 KB
ztg/item_11/ztg-conejo-inteligente_pasta.pdf	2	0	177.76 KB	88.88 KB
ztg/item_12/ztg-cuento-rancho-comadre_pasta.pdf	2	0	1.61 MB	824.22 KB
ztg/item_13/ztg-el-gusano.pdf	2	0	1.73 MB	886.46 KB
ztg/item_13/ztg-el-gusano_imprimir.pdf	2	0	13.34 MB	6.67 MB
ztg/item_14/ztg-hombre-logro-viajar_imprimir.pdf	2	0	580.23 KB	290.12 KB
ztg/item_14/ztg-hombre-logro-viajar_pasta.pdf	2	0	153.70 KB	76.85 KB
ztg/item_15/ztg-marrano-consentido_pasta.pdf	2	0	295.36 KB	147.68 KB
ztg/item_16/ztg-nino-espero-muerte.pdf	2	0	458.41 KB	229.21 KB
ztg/item_16/ztg-nino-espero-muerte_pasta.pdf	2	0	89.04 KB	44.52 KB
ztg/item_18/ztg-puerco-y-burro.pdf	2	0	854.93 KB	427.46 KB
ztg/item_19/ztg-senor-que-sono.pdf	2	0	1.27 MB	649.43 KB
ztg/item_2/ztg-alimentos-comen-otros-lugares.pdf	2	0	6.07 MB	3.04 MB
ztg/item_2/ztg-alimentos-comen-otros-lugares_impr...	2	0	5.54 MB	2.77 MB
ztg/item_2/ztg-alimentos-comen-otros-lugares_past...	2	0	537.85 KB	268.92 KB
ztg/item_20/ztg-eres-tu-mi-mama_imprimir.pdf	2	0	1.14 MB	585.26 KB
ztg/item_21/ztg-grano-de-maiz.pdf	2	0	1.07 MB	547.38 KB
ztg/item_21/ztg-grano-de-maiz_imprimir.pdf	2	0	2.77 MB	1.38 MB
ztg/item_22/ztg-hombre-flojo_imprimir.pdf	2	0	4.47 MB	2.24 MB
ztg/item_23/ztg-cuento-acerca-pueblos.pdf	2	0	351.88 KB	175.94 KB
ztg/item_23/ztg-cuento-acerca-pueblos_imprimir.pd...	2	0	351.13 KB	175.57 KB
ztg/item_23/ztg-cuento-acerca-pueblos_pasta.pdf	2	0	55.55 KB	27.78 KB
ztg/item_24/ztg-la-hamaca.pdf	2	0	3.65 MB	1.82 MB
ztg/item_25/ztg-mujer-malgasto-dinero_imprimir.pd...	2	0	671.15 KB	335.57 KB
ztg/item_26/ztg-senora-tuvo-antojo-miel.pdf	2	0	298.78 KB	149.39 KB
ztg/item_26/ztg-senora-tuvo-antojo-miel_imprimir....	2	0	212.99 KB	106.50 KB
ztg/item_28/ztg-paso-nino-obedecio_imprimir.pdf	2	0	1.57 MB	802.17 KB
ztg/item_28/ztg-paso-nino-obedecio_pasta.pdf	2	0	302.49 KB	151.24 KB
ztg/item_34/ztg-perro-bueno_pasta.pdf	2	0	1.96 MB	1005.24 KB
ztg/item_35/ztg-puedes-contar_imprimir.pdf	2	0	225.23 KB	112.62 KB
ztg/item_36/ztg-no-hay-comer.pdf	2	0	1.95 MB	999.13 KB
ztg/item_38/ztg-armadillo-conejo.pdf	2	0	808.72 KB	404.36 KB
ztg/item_4/ztg-puedes-encontrar-gato_pasta.pdf	2	0	216.37 KB	108.18 KB
ztg/item_41/ztg-verbos-libro2_imprimir.pdf	2	0	6.78 MB	3.39 MB
ztg/item_41/ztg-verbos-libro2_pasta.pdf	2	0	3.26 MB	1.63 MB
ztg/item_42/ztg-varios-tipos-salsas.pdf	2	0	8.75 MB	4.38 MB
ztg/item_43/ztg-zorro-cangrejo_pasta.pdf	2	0	39.89 KB	19.94 KB
ztg/item_44/ztg-3-historias.pdf	2	0	5.47 MB	2.74 MB
ztg/item_44/ztg-3-historias_pasta.pdf	2	0	2.43 MB	1.21 MB
ztg/item_45/ztg-algunas-cosas_pasta.pdf	2	0	2.39 MB	1.19 MB
ztg/item_50/ztg-tormenta-Beatriz_pasta.pdf	2	0	1.52 MB	776.02 KB
ztg/item_7/ztg-cuantos-animales-tienes_pasta.pdf	2	0	50.50 KB	25.25 KB
ztg/item_8/ztg-cuento-juan.pdf	2	0	2.73 MB	1.36 MB
ztg/item_8/ztg-cuento-juan_pasta.pdf	2	0	1.82 MB	929.45 KB
ztp/item_1/ztp-cuento-un-tlacuache_imprimir.pdf	2	0	500.87 KB	250.43 KB
ztp/item_1/ztp-cuento-un-tlacuache_pasta.pdf	2	0	46.38 KB	23.19 KB
ztp/item_2/ztp-conejo-y-luna_pasta.pdf	2	0	56.24 KB	28.12 KB
ztq/item_1/ztq_ConvOrt.pdf	2	0	317.42 KB	158.71 KB
zts/item_10/zts-que-paso-cuervo.pdf	2	0	318.00 KB	159.00 KB
zts/item_11/zts-vamos-contar_imprimir.pdf	2	0	918.72 KB	459.36 KB
zts/item_13/zts-algunas-frases-comunes.pdf	2	0	278.59 KB	139.30 KB
zts/item_13/zts-algunas-frases-comunes_imprimir.p...	2	0	337.73 KB	168.87 KB
zts/item_13/zts-algunas-frases-comunes_pasta.pdf	2	0	42.35 KB	21.17 KB
zts/item_16/zts-Agua-da-vida.pdf	2	0	794.91 KB	397.45 KB
zts/item_16/zts-Agua-da-vida2014.pdf	2	0	794.91 KB	397.45 KB
zts/item_16/zts-Agua-da-vida2016.pdf	2	0	2.24 MB	1.12 MB
